id	name	element	hp	atk	def	spd	acc	cr	region_id	zone	drop_table_id	image_url	anim_url	description	zenny_range	move_1json	move_2json	move_3json	move_4json	boss	xp_range
CanGuard	CanGuard	Neutral	60	40	10	25	95	40	acdc_area	1,2,3	CanGuard	https://static.wikia.nocookie.net/megaman/images/e/e2/CanGuard.gif/revision/latest?cb=20100409050410		A green and silver auto cannon.	120-180	{"name":"Cannon","kind":"attack","element":"Neutral","power":30,"hits":1,"acc":0.96,"weight":3}				0	60-120
Catack	Catack	Neutral	130	40	10	30	95	40	acdc_area	1,2,3	Catack	https://static.wikia.nocookie.net/megaman/images/d/da/Catack.gif/revision/latest?cb=20100413043101		A green and pink tank operated by a shady figure.	260-320	{"name":"TankCannon1","kind":"attack","element":"Neutral","power":70,"hits":1,"acc":0.96,"weight":3}				0	130-260
Cateen	Cateen	Neutral	160	100	10	30	95	40	acdc_area	2,3	Cateen	https://static.wikia.nocookie.net/megaman/images/e/e8/Cateen1.png/revision/latest?cb=20120117135457		A blue and yellow tank operated by a shady figure.	320-380	{"name":"TankCannon2","kind":"attack","element":"Neutral","power":100,"hits":1,"acc":0.96,"weight":3}				0	160-320
Catpult	Catpult	Neutral	220	180	10	30	95	40	acdc_area	3	Catpult	https://static.wikia.nocookie.net/megaman/images/d/d7/Catpult1.png/revision/latest?cb=20120117135617		A red and blue tank operated by a shady figure.	380-440	{"name":"TankCannon3","kind":"attack","element":"Neutral","power":150,"hits":1,"acc":0.96,"weight":3}				0	220-440
CircusMan	CircusMan	Neutral	1200	180	20	25	95	50	acdc_area	3	CircusMan	https://static.wikia.nocookie.net/megaman/images/7/77/CIRCUSMAN.EXE_sprite.png/revision/latest?cb=20120208193814		A humanoid Navi with a round body, he has a clown like appearence and 4 floating hands.	600-1000			{"name":"Barrier","kind":"support","element":"Neutral","barrier":100,"cooldown":3,"weight":1}	{"name":"Overclock","kind":"support","element":"Neutral","selfBuff":{"atk":5,"acc":5},"cooldown":4,"weight":1}	1	1200-1400
Gunner	Gunner	Neutral	60	40	10	25	95	40	central_area	1,2,3	Gunner	https://static.wikia.nocookie.net/megaman/images/e/e1/Gunner1_exe6.png/revision/latest?cb=20120701040733		A soldier wearing a cyan helmet and mans a turret with cyan plating, a steel barrel, and orange trim on the base.	120-180	{"name":"MachineGun1","kind":"attack","element":"Neutral","power":10,"hits":2,"acc":0.96,"weight":3}				0	60-120
Champy	Champy	Fire	60	40	10	25	95	40	central_area	1,2,3	Champy	https://static.wikia.nocookie.net/megaman/images/2/29/Champy.GIF/revision/latest?cb=20091120012254		A boxer characterized by its red headgear.	120-180	{"name":"FireHit1","kind":"attack","element":"Fire","power":30,"hits":2,"acc":0.88,"status":{"apply":"Burn","chance":0.4,"turns":2},"weight":2}				0	60-120
Mettaur	Mettaur	Neutral	40	40	10	25	95	40	central_area	1,2,3	Mettaur	https://static.wikia.nocookie.net/megaman/images/8/85/Mettaur1.png/revision/latest?cb=20120115000451		A small black ball with eyes, wearing a yellow hard hat with a green cross on it. Doesn't hide under its helmet.	80-140	{"name":"Reflector1","kind":"attack","element":"Neutral","power":20,"hits":1,"barrier":20,"cooldown":3,"weight":1}				0	40-80
OldSTov	OldSTov	Fire	80	40	10	25	95	40	central_area	3	OldSTov	https://static.wikia.nocookie.net/megaman/images/8/8c/OldStove1_exe6.png/revision/latest?cb=20120701043112		A oven with a steel chasis with a red cover on top.	160-220	{"name":"FireBurn1","kind":"attack","element":"Fire","power":20,"hits":1,"acc":0.88,"status":{"apply":"Burn","chance":0.4,"turns":2},"weight":2}				0	80-160
ProtoMan	ProtoMan	Neutral	1000	180	20	25	95	50	central_area	3	ProtoMan	https://static.wikia.nocookie.net/megaman/images/3/3a/BN6_ProtoMan_Battle.png/revision/latest?cb=20230228000417		A humanoid Navi with a red outfit and a horn on his helment, he has red armor with white trim and a blade.	600-1000			{"name":"Barrier","kind":"support","element":"Neutral","barrier":100,"cooldown":3,"weight":1}	{"name":"Overclock","kind":"support","element":"Neutral","selfBuff":{"atk":5,"acc":5},"cooldown":4,"weight":1}	1	1000-1200
BigHat2	BigHat2	Neutral	150	100	10	25	95	40	graveyard	1	BigHat2	https://static.wikia.nocookie.net/megaman/images/b/b0/BigHat2_exe6.png/revision/latest?cb=20120701035631		A bluish-grey colored body and sunglasses, wearing an orange tie, and a red hat with an aqua colored brim.	300-360	{"name":"FlashBomb2,"kind":"attack","element":"Elec","power":70,"status":{"apply":"Blind","chance":0.5,"turns":2}}				0	150-300
BigHat3	BigHat3	Neutral	200	180	10	25	95	40	graveyard	2	BigHat3	https://static.wikia.nocookie.net/megaman/images/8/80/BigHat3_exe6.png/revision/latest?cb=20120701035644		A greenish-black colored body and sunglasses, wearing a pink tie, and a green hat with an orange brim.	320-400	{"name":"FlashBomb3,"kind":"attack","element":"Elec","power":100,"status":{"apply":"Blind","chance":0.5,"turns":3}}				0	200-400
HauntedCandle	HauntedCandle	Fire	150	40	10	25	95	40	graveyard	1,2	HauntedCandle	https://static.wikia.nocookie.net/megaman/images/d/d6/HauntedCandle.png/revision/latest?cb=20120714044317		A white melted candle with a gold crown and face.	240-300	{"name":"Burnsquare1","kind":"attack","element":"Fire","power":50,"hits":1,"acc":0.88,"status":{"apply":"Burn","chance":0.4,"turns":2},"weight":2}				0	150-300
HauntedCandle2	HauntedCandle2	Fire	200	100	10	25	95	40	graveyard	2	HauntedCandle2	https://static.wikia.nocookie.net/megaman/images/f/f7/HauntedCandle2.png/revision/latest?cb=20120714044317		A light-blue melted candle with a emerald crown and face.	340-400	{"name":"Burnsquare2","kind":"attack","element":"Fire","power":80,"hits":1,"acc":0.88,"status":{"apply":"Burn","chance":0.4,"turns":2},"weight":2}				0	200-400
HauntedCandle3	HauntedCandle3	Fire	240	180	10	25	95	40	graveyard	3	HauntedCandle3	https://static.wikia.nocookie.net/megaman/images/2/23/HauntedCandle3.png/revision/latest?cb=20120714044318		A yellow melted candle with a Silver crown amd face.	420-480	{"name":"Burnsquare3","kind":"attack","element":"Fire","power":130,"hits":1,"acc":0.88,"status":{"apply":"Burn","chance":0.4,"turns":3},"weight":2}				0	240-480
PulseBulb	PulseBulb	Elec	120	40	10	25	95	40	graveyard	1	PulseBulb	https://static.wikia.nocookie.net/megaman/images/6/62/Pulsebulb1_exe6.png/revision/latest?cb=20120701044716		A black bulb with a glowing red pattern on it, on top of a steel base.	240-300	{"name":"ElecPulse1","kind":"attack","element":"Elec","power":40,"hits":3,"acc":0.88","weight":2}				0	120-240
PulseBulb2	PulseBulb2	Elec	160	100	10	25	95	40	graveyard	2	PulseBulb2	https://static.wikia.nocookie.net/megaman/images/6/6e/Pulsebulb2_exe6.png/revision/latest?cb=20120701044729		A green bulb with a glowing pink pattern on it, on top of a steel base.	340-400	{"name":"ElecPulse2","kind":"attack","element":"Elec","power":80,"hits":3,"acc":0.88","weight":2}				0	160-320
PulseBulb3	PulseBulb3	Elec	200	180	10	25	95	40	graveyard	3	PulseBulb3	https://static.wikia.nocookie.net/megaman/images/6/64/Pulsebulb3_exe6.png/revision/latest?cb=20120701044742		A magenta bulb with a glowing blue pattern on it, on top of a steel base.	420-480	{"name":"ElcePulse3","kind":"attack","element":"Elec","power":120,"hits":3,"acc":0.88","weight":2}				0	200-400
JokerEye	JokerEye	Elec	190	180	10	30	95	40	graveyard	2	JokerEye	https://static.wikia.nocookie.net/megaman/images/1/14/JokerEye1.png/revision/latest?cb=20120120220536		A pink eyed sensor with blue casing and a black body.	320-380	{"name":"Sensor3","kind":"attack","element":"Elec","power":150,"hits":1,"acc":0.95,"status":{"apply":"Paralyze","chance":0.4,"turns":1},"weight":2}				0	190-380
WatrDrgn	WatrDrgn	Water	260	160	10	30	95	50	graveyard	1	WatrDrgn	https://static.wikia.nocookie.net/megaman/images/6/67/WatrDrgn1_exe6.png/revision/latest?cb=20120701160148		A blue dragon who breathes water.	480-520	{"name":"AquaDragon","kind":"attack","element":"Aqua","power":170,"hits":1,"acc":0.96,"weight":3}				0	260-520
WoodDrgn	WoodDrgn	Wood	300	160	10	30	95	50	graveyard	2	WoodDrgn	https://static.wikia.nocookie.net/megaman/images/9/95/WoodDrgn1_exe6.png/revision/latest?cb=20120701160148		A brown and green dragon who breathes earth	520-600	{"name":"WoodDragon","kind":"attack","element":"Wood","power":190,"hits":1,"acc":0.96,"weight":3}				0	300-600
WhiteDrgn	WhiteDrgn	Neutral	250	160	10	30	95	50	graveyard	3	WhiteDrgn	https://static.wikia.nocookie.net/megaman/images/b/bf/WhiteDrgn1_exe6.png/revision/latest?cb=20120701160148		A light-bue and white dragon that breathes fire & water.	440-500	{"name":"HeatDragon","kind":"attack","element":"Fire","power":150,"hits":1,"acc":0.96,"weight":3}	{"name":"AquaDragon","kind":"attack","element":"Aqua","power":150,"hits":1,"acc":0.96,"weight":3}			0	250-500
BlackDrgn	BlackDrgn	Neutral	300	160	10	30	95	50	graveyard	3	BlackDrgn	https://static.wikia.nocookie.net/megaman/images/9/9f/BlackDrgn1_exe6.png/revision/latest?cb=20120701160111		A Black and purple dragon that breathes electricity & earth.	520-600	{"name":"ElecDragon","kind":"attack","element":"Elec","power":200,"hits":1,"acc":0.96,"weight":3}	{"name":"WoodDragon","kind":"attack","element":"Wood","power":200,"hits":1,"acc":0.96,"weight":3}			0	300-600
ScrCrow3	ScrCrow3	Elec	180	180	10	25	95	40	graveyard	1	ScrCrow3	https://static.wikia.nocookie.net/megaman/images/8/8e/Scarecrow3.png/revision/latest?cb=20120118011337		A red faced scarecrow with blue clothing.	360-420	{"name":"DollThunder3","kind":"attack","element":"Elec","power":80,"hits":1,"acc":0.95,"status":{"apply":"Paralyze","chance":0.4,"turns":2},"weight":2}	{"name":"DollThunder3","kind":"attack","element":"Elec","power":80,"hits":1,"acc":0.95,"status":{"apply":"Paralyze","chance":0.4,"turns":2},"weight":2}	{"name":"Thunder","kind":"attack","element":"Elec","power":40,"hits":1,"acc":0.95,"status":{"apply":"Paralyze","chance":0.4,"turns":2},"weight":2}		0	180-360
EraserMan	EraserMan	Neutral	1600	180	20	25	95	50	graveyard	3	EraserMan	https://static.wikia.nocookie.net/megaman/images/8/8a/KillerManEXE.png/revision/latest?cb=20110505061832		A humanoid Navi with a slim gray body and purple armor. he has a red face and weilds a red scythe.	1000-1500			{"name":"Barrier","kind":"support","element":"Neutral","barrier":100,"cooldown":3,"weight":1}	{"name":"Overclock","kind":"support","element":"Neutral","selfBuff":{"atk":5,"acc":5},"cooldown":4,"weight":1}	1	1600-1800
Armadill	Armadill	Neutral	100	40	10	25	95	40	green_area	1,2	Armadill	https://static.wikia.nocookie.net/megaman/images/7/75/Armadillo1_exe6.png/revision/latest?cb=20120701034914		A yellow shelled creature with a brown shell.	140-200	{"name":"IronShell1","kind":"attack","element":"Neutral","power":20,"hits":1,"acc":0.96,"weight":3}	{"name":"IronShell1","kind":"attack","element":"Neutral","power":20,"hits":1,"acc":0.96,"weight":3}	{"name":"Guard","kind":"support","element":"Neutral","barrier":500,"cooldown":3,"weight":1}		0	100-200
BombCorn	BombCorn	Wood	140	40	10	25	95	40	green_area	1,2	BombCorn	https://static.wikia.nocookie.net/megaman/images/8/82/BombCorn.png/revision/latest?cb=20120713082427		A yellow kernels and a green husk, with a tan tuft of silk on top.	200-280	{"name":"CornShot1","kind":"attack","element":"Wood","power":30,"hits":1,"acc":0.96,"weight":3}				0	140-280
Mettaur2	Mettaur2	Neutral	80	100	10	25	95	40	green_area	1,2	Mettaur2	https://static.wikia.nocookie.net/megaman/images/6/64/Mettaur2.png/revision/latest?cb=20120115000451		A small black ball with eyes, wearing a green hard hat with a purple cross on it. Doesn't hide under its helmet.	160-220	{"name":"Reflector1","kind":"attack","element":"Neutral","power":30,"hits":1,"barrier":30,"cooldown":3,"weight":1}				0	80-160
BlastMan	BlastMan	Fire	800	180	20	25	95	50	green_area	3	BlastMan	https://static.wikia.nocookie.net/megaman/images/a/a0/Blast-Man-Xover.png/revision/latest?cb=20221028150756		A humanoid Navi with a black body. He has a gray torso with a vent on the front with red shouldes, gauntlets and boots.	400-800			{"name":"Barrier","kind":"support","element":"Neutral","barrier":100,"cooldown":3,"weight":1}	{"name":"Overclock","kind":"support","element":"Neutral","selfBuff":{"atk":5,"acc":5},"cooldown":4,"weight":1}	1	800-1000
Armadill2	Armadill2	Neutral	130	100	10	25	95	40	pavillion_comp	2	Armadill2	https://static.wikia.nocookie.net/megaman/images/3/3f/Armadillo2_exe6.png/revision/latest?cb=20120701034924		A light green shelled creature with a green shell.	200-260	{"name":"IronShell2","kind":"attack","element":"Neutral","power":70,"hits":1,"acc":0.96,"weight":3}	{"name":"IronShell2","kind":"attack","element":"Neutral","power":70,"hits":1,"acc":0.96,"weight":3}	{"name":"Guard","kind":"support","element":"Neutral","barrier":500,"cooldown":3,"weight":1}		0	130-260
Shooter	Shooter	Neutral	140	100	10	25	95	40	pavillion_comp	3	Shooter	https://static.wikia.nocookie.net/megaman/images/5/51/Shooter1_exe6.png/revision/latest?cb=20120701040746		A soldier wearing a red helmet and mans a turret with red plating, a steel barrel, and blue trim on the base.	220-280	{"name":"MachineGun2","kind":"attack","element":"Neutral","power":30,"hits":3,"acc":0.96,"weight":3}				0	140-280
Sniper	Sniper	Neutral	220	180	10	25	95	40	pavillion_comp	4	Sniper	https://static.wikia.nocookie.net/megaman/images/1/10/Sniper1_exe6.png/revision/latest?cb=20120701040758		A soldierwearing a blue helmet and mans a turret with blue plating, a steel barrel, and gold trim on the base.	380-440	{"name":"MachineGun3","kind":"attack","element":"Neutral","power":50,"hits":4,"acc":0.96,"weight":3}				0	220-440
Chimpy	Chimpy	Fire	180	180	10	25	95	40	pavillion_comp	4	Chimpy	https://static.wikia.nocookie.net/megaman/images/7/73/Chimpy1_exe5.png/revision/latest?cb=20120301220811		A boxer characterized by its grey headgear.	360-420	{"name":"FireHit3","kind":"attack","element":"Fire","power":40,"hits":2,"acc":0.88,"status":{"apply":"Burn","chance":0.4,"turns":3},"weight":2}				0	180-360
Mettaur3	Mettaur3	Neutral	120	180	10	25	95	40	pavillion_comp	1,2,3,4	Mettaur3	https://static.wikia.nocookie.net/megaman/images/0/0f/Mettaur3.png/revision/latest?cb=20120115000944		A small black ball with eyes, wearing a red hard hat with a dark blue cross on it. Doesn't hide under its helmet.	240-300	{"name":"Reflector1","kind":"attack","element":"Neutral","power":50,"hits":1,"barrier":50,"cooldown":3,"weight":1}				0	120-240
