id	name	element	hp	atk	def	spd	acc	cr	region_id	zone	drop_table_id	image_url	anim_url	description	zenny_range	move_1json	move_2json	move_3json	move_4json	boss	xp_range
Piranha3	Piranha3	Aqua	150	180	10	25	95	40	pavillion_comp	1	Piranha3	https://static.wikia.nocookie.net/megaman/images/5/57/BN6_Piranha3.png/revision/latest?cb=20120114222834		A fish with blue-colored scales and green-colored fins. Their arms and face is of light-bluish tone.	300-360	{"name":"TrainArrow3","kind":"attack","element":"Aqua","power":50,"hits":1,"acc":0.88","weight":2}				0	150-300
Swordy3	Swordy3	Fire	160	180	10	30	95	50	pavillion_comp	1	Swordy3	https://static.wikia.nocookie.net/megaman/images/1/1f/Swordy3.png/revision/latest?cb=20120115010526		A turquoise knight with a purple spike and blue blade.	360-420	{"name":"AquaSword","kind":"attack","element":"Aqua","power":90,"hits":1,"acc":0.85,"crit":0.08,"weight":2}				0	160-320
OldBurnr	OldBurnr	Fire	180	180	10	25	95	40	pavillion_comp	4	OldBurnr	https://static.wikia.nocookie.net/megaman/images/9/9e/OldBurner1_exe6.png/revision/latest?cb=20120701043133		A oven with a gold chasis with a green cover on top.	360-420	{"name":"FireBurn3","kind":"attack","element":"Fire","power":80,"hits":1,"acc":0.88,"status":{"apply":"Burn","chance":0.4,"turns":3},"weight":2}				0	180-360
ThdrDrgb	ThdrDrgb	Elec	230	160	10	30	95	50	pavillion_comp	4	ThdrDrgb	https://static.wikia.nocookie.net/megaman/images/8/8f/ThdrDrgn1_exe6.png/revision/latest?cb=20120701160147		A yellow dragon who breathes electricity.	400-460	{"name":"ElecDragon","kind":"attack","element":"Elec","power":130,"hits":1,"acc":0.96,"weight":3}				0	230-460
ScrCrow2	ScrCrow2	Elec	140	100	10	25	95	40	pavillion_comp	3	ScrCrow2	https://static.wikia.nocookie.net/megaman/images/e/e2/Scarecrow2.png/revision/latest?cb=20120118011320		A green faced scarecrow with red clothing.	280-340	{"name":"DollThunder2","kind":"attack","element":"Elec","power":60,"hits":1,"acc":0.95,"status":{"apply":"Paralyze","chance":0.4,"turns":2},"weight":2}				0	140-280
DiveMan	DiveMan	Aqua	1000	180	20	25	95	50	pavillion_comp	4	DiveMan	https://static.wikia.nocookie.net/megaman/images/4/46/Dive-Man-Xover.png/revision/latest?cb=20200531152249		A humanoid Navi with a torso shaped like a submarine. He has a smoke pipe in his mouth and propellers under his feet.	600-1000			{"name":"Barrier","kind":"support","element":"Neutral","barrier":100,"cooldown":3,"weight":1}	{"name":"Overclock","kind":"support","element":"Neutral","selfBuff":{"atk":5,"acc":5},"cooldown":4,"weight":1}	1	1000-1200
CanGrdEX	CanGrdEX	Neutral	120	100	10	25	95	40	scilab_area	1,2,3	CanGrdEX	https://static.wikia.nocookie.net/megaman/images/8/8c/CanGuard1EX.png/revision/latest?cb=20120117144807		A orange and silver auto cannon.	240-300	{"name":"HiCannon","kind":"attack","element":"Neutral","power":40,"hits":1,"acc":0.96,"weight":3}				0	120-240
CanRaid	CanRaid	Neutral	150	180	10	25	95	40	scilab_area	3	CanRaid	https://static.wikia.nocookie.net/megaman/images/0/04/CanRaid1.png/revision/latest?cb=20120117144925		A blue and silver auto cannon.	300-360	{"name":"M-Cannon","kind":"attack","element":"Neutral","power":70,"hits":1,"acc":0.96,"weight":3}				0	150-300
Handi	Handi	Neutral	80	40	10	25	95	40	scilab_area	1,2,3	Handi	https://static.wikia.nocookie.net/megaman/images/d/d8/BN5_Handy.png/revision/latest?cb=20120115080537		A pale colored hand-like viruses with black accents, black palms, and yellow fingertips.	160-220	{"name":"TimeBomb","kind":"attack","element":"Neutral","power":50,"hits":1,"acc":0.96,"weight":3}				0	80-160
Handum	Handum	Neutral	180	180	10	25	95	40	scilab_area	3	Handum	https://static.wikia.nocookie.net/megaman/images/2/25/BN5_Handy3.png/revision/latest?cb=20120115080622		A pink colored hand-like viruses with purple accents and palms, and yellow fingertips.	360-420	{"name":"TimeBomb3","kind":"attack","element":"Neutral","power":50,"hits":1,"acc":0.96,"weight":3}				0	180-360
JudgeMan	JudgeMan	Elec	1100	180	20	25	95	50	scilab_area	3	JudgeMan	https://static.wikia.nocookie.net/megaman/images/c/ca/JudgeManEXE.png/revision/latest?cb=20110505062113		A humanoid Navi with a book-themed helmet and a blue mantle with yellow linings, purple hands and purple feet.	700-1100			{"name":"Barrier","kind":"support","element":"Neutral","barrier":100,"cooldown":3,"weight":1}	{"name":"Overclock","kind":"support","element":"Neutral","selfBuff":{"atk":5,"acc":5},"cooldown":4,"weight":1}	1	1100-1300
Puffy	Puffy	Aqua	80	40	10	25	95	40	seaside_area	1,2,3	Puffy	https://static.wikia.nocookie.net/megaman/images/e/e9/Puffy1_exe6.png/revision/latest?cb=20120701043716		A pink fish with golden thorns.	160-240	{"name":"AquaNeedle1","kind":"attack","element":"Aqua","power":10,"hits":3,"acc":0.88","weight":2}				0	80-160
StarFish	StarFish	Aqua	60	40	10	25	95	40	seaside_area	1,2,3	StarFish	https://static.wikia.nocookie.net/megaman/images/7/72/Starfish1_exe6.png/revision/latest?cb=20120701050557		A yellow StarFish with a pink trim around its edge.	120-180	{"name":"BubbleStar1","kind":"attack","element":"Aqua","power":20,"hits":1,"acc":0.88","weight":2}				0	60-120
Piranha	Piranha	Aqua	70	40	10	25	95	40	seaside_area	1,2,3	Piranha	https://static.wikia.nocookie.net/megaman/images/e/ea/BN6_Piranha1.png/revision/latest?cb=20120114222834		A fish with green-colored scales and orange-colored fins. Their arms and face is of greyish tone.	140-200	{"name":"TrainArrow1","kind":"attack","element":"Aqua","power":20,"hits":1,"acc":0.88","weight":2}				0	70-140
Piranha2	Piranha2	Aqua	120	100	10	25	95	40	seaside_area	2,3	Piranha2	https://static.wikia.nocookie.net/megaman/images/4/4b/BN6_Piranha2.png/revision/latest?cb=20120114222834		A fish with red-colored scales and yellow-colored fins. Their arms and face is of pale-pink tone.	240-300	{"name":"TrainArrow2","kind":"attack","element":"Aqua","power":40,"hits":1,"acc":0.88","weight":2}				0	120-240
Swordy	Swordy	Neutral	90	40	10	30	95	50	seaside_area	1,2	Swordy	https://static.wikia.nocookie.net/megaman/images/7/7e/Swordy1.png/revision/latest?cb=20120115010526		A silver knight with a red spike and purple blade.	180-240	{"name":"LongSword","kind":"attack","element":"Neutral","power":30,"hits":1,"acc":0.85,"crit":0.08,"weight":2}				0	90-180
ElementMan	ElementMan	Neutral	1300	180	20	25	95	50	seaside_area	3	ElementMan	https://static.wikia.nocookie.net/megaman/images/9/92/Element.gif/revision/latest?cb=20230807170028		A humanoid Navi with a white head and horns on each sides. His body consist of the color lavender and dark lavender.	800-1200			{"name":"Barrier","kind":"support","element":"Neutral","barrier":100,"cooldown":3,"weight":1}	{"name":"Overclock","kind":"support","element":"Neutral","selfBuff":{"atk":5,"acc":5},"cooldown":4,"weight":1}	1	1300-1500
Puffy2	Puffy2	Aqua	120	100	10	25	95	40	sky_area	1,2	Puffy2	https://static.wikia.nocookie.net/megaman/images/e/ef/Puffy2_exe6.png/revision/latest?cb=20120701043727		A purrple fish with golden thorns.	240-300	{"name":"AquaNeedle2","kind":"attack","element":"Aqua","power":30,"hits":3,"acc":0.88","weight":2}				0	120-240
Swordy2	Swordy2	Aqua	140	100	10	30	95	50	sky_area	1,2	Swordy2	https://static.wikia.nocookie.net/megaman/images/9/90/Swordy2.png/revision/latest?cb=20120115010526		A gold knight with a blue spike and red blade.	280-340	{"name":"FireSword","kind":"attack","element":"Fire","power":60,"hits":1,"acc":0.85,"crit":0.08,"weight":2}				0	140-280
OldHeatr	OldHeatr	Fire	120	100	10	25	95	40	sky_area	1,2	OldHeatr	https://static.wikia.nocookie.net/megaman/images/9/92/OldHeater1_exe6.png/revision/latest?cb=20120701043127		A oven with a steel chasis with a blue cover on top.	240-300	{"name":"FireBurn2","kind":"attack","element":"Fire","power":40,"hits":1,"acc":0.88,"status":{"apply":"Burn","chance":0.4,"turns":2},"weight":2}				0	120-240
ScarCrow	ScarCrow	Elec	100	40	10	25	95	40	sky_area	1,2	ScarCrow	https://static.wikia.nocookie.net/megaman/images/6/61/Scarecrow1.png/revision/latest?cb=20120118011259		A brown faced scarecrow with green clothing.	200-260	{"name":"DollThunder1","kind":"attack","element":"Elec","power":30,"hits":1,"acc":0.95,"status":{"apply":"Paralyze","chance":0.4,"turns":2},"weight":2}				0	100-200
Colonel	Colonel	Neutral	2000	180	20	25	95	50	sky_area	3	Colonel	https://static.wikia.nocookie.net/megaman/images/7/75/Colonel1.gif/revision/latest?cb=20230807172106		A humanoid Navi with a outfit consists of a black suit that resembles military non-combat uniforms.	900-1300			{"name":"Barrier","kind":"support","element":"Neutral","barrier":100,"cooldown":3,"weight":1}	{"name":"Overclock","kind":"support","element":"Neutral","selfBuff":{"atk":5,"acc":5},"cooldown":4,"weight":1}	1	2000-2200
KilllerEye	KilllerEye	Elec	100	40	10	30	95	40	underground	1,2	KilllerEye	https://static.wikia.nocookie.net/megaman/images/2/26/KillerEye1.png/revision/latest?cb=20120120220423		A blue eyed sensor with yellow casing and a black body.	200-260	{"name":"Sensor1","kind":"attack","element":"Elec","power":50,"hits":1,"acc":0.95,"status":{"apply":"Paralyze","chance":0.4,"turns":1},"weight":2}				0	100-200
Megalian	Megalian	Aqua	200	100	20	25	95	50	underground	1,2,3	Megalian	https://static.wikia.nocookie.net/megaman/images/e/e2/MegalianA.png/revision/latest?cb=20120114235735		A floating yellow head with bronze bands.	200-260	{"name":"AuraHead1","kind":"attack","element":"Aqua","power":40,"hits":3,"acc":0.88","weight":2}					
Megalian2	Megalian2	Fire	250	160	20	25	95	50	underground	2,3	Megalian2	https://static.wikia.nocookie.net/megaman/images/9/93/MegalianH.png/revision/latest?cb=20120114235736		A floating green head with gold bands.	200-260	{"name":"AuraHead2","kind":"attack","element":"Fire","power":70,"hits":3,"acc":0.88","weight":2}					
Megalian3	Megalian3	Wood	300	240	20	25	95	50	underground	3	Megalian3	https://static.wikia.nocookie.net/megaman/images/1/14/MegalianW.png/revision/latest?cb=20120114235736		A floating purple head with silver bands.	200-260	{"name":"AuraHead3","kind":"attack","element":"Wood","power":110,"hits":3,"acc":0.88","weight":2}					
Count	Count	Neutral	2000	180	20	25	95	50	underground	3	Count	https://static.wikia.nocookie.net/megaman/images/f/f0/BN6_Count_Battle.gif/revision/latest?cb=20230223020048		A humanoid Navi with pale blue skin and black horns. Dawning a black suit and red lined cloak	1000-1500			{"name":"Barrier","kind":"support","element":"Neutral","barrier":100,"cooldown":3,"weight":1}	{"name":"Overclock","kind":"support","element":"Neutral","selfBuff":{"atk":5,"acc":5},"cooldown":4,"weight":1}	1	1600-1800
Armadill3	Armadill3	Neutral	160	180	10	25	95	40	undernet	1,2	Armadill3	https://static.wikia.nocookie.net/megaman/images/f/f4/Armadillo3_exe6.png/revision/latest?cb=20120701034935		A pink shelled creature with a red shell.	240-320	{"name":"IronShell3","kind":"attack","element":"Neutral","power":120,"hits":1,"acc":0.96,"weight":3}	{"name":"IronShell3","kind":"attack","element":"Neutral","power":120,"hits":1,"acc":0.96,"weight":3}	{"name":"Guard","kind":"support","element":"Neutral","barrier":500,"cooldown":3,"weight":1}		0	160-320
BigHat	BigHat	Neutral	100	40	10	25	95	40	undernet	1,2	BigHat	https://static.wikia.nocookie.net/megaman/images/d/d4/BigHat1_exe6.png/revision/latest?cb=20120701035046		A greyish-black colored body and sunglasses, wearing a red tie, and a purple hat with a brown-green brim.	200-260	{"name":"FlashBomb1,"kind":"attack","element":"Elec","power":40,"status":{"apply":"Blind","chance":0.5,"turns":1}}				0	100-200
MegaCorn	MegaCorn	Wood	180	100	10	25	95	40	undernet	2	MegaCorn	https://static.wikia.nocookie.net/megaman/images/f/f2/MegaCorn.png/revision/latest?cb=20120713082428		A green kernels and a blue husk, with an orange tuft of silk on top.	300-360	{"name":"CornShot2","kind":"attack","element":"Wood","power":60,"hits":2,"acc":0.96,"weight":3}				0	180-360
GigaCorn	GigaCorn	Wood	240	180	10	25	95	40	undernet	3	GigaCorn	https://static.wikia.nocookie.net/megaman/images/0/0d/GigaCorn.png/revision/latest?cb=20120713082428		A pink kernels and an orange husk, with a green tuft of silk on top.	420-480	{"name":"CornShot3","kind":"attack","element":"Wood","power":100,"hits":3,"acc":0.96,"weight":3}				0	240-480
Puffy3	Puffy3	Aqua	200	180	10	25	95	40	undernet	3	Puffy3	https://static.wikia.nocookie.net/megaman/images/b/bd/Puffy3_exe6.png/revision/latest?cb=20120701043737		A golden fish with silver thorns.	400-460	{"name":"AquaNeedle3","kind":"attack","element":"Aqua","power":80,"hits":3,"acc":0.88","weight":2}				0	200-400
StarFish2	StarFish2	Aqua	120	100	10	25	95	40	undernet	2	StarFish2	https://static.wikia.nocookie.net/megaman/images/b/be/Starfish2_exe6.png/revision/latest?cb=20120701050608		A green StarFish with an orange trim around its edge.	240-300	{"name":"BubbleStar2","kind":"attack","element":"Aqua","power":40,"hits":1,"acc":0.88","weight":2}				0	120-240
StarFish3	StarFish3	Aqua	210	180	10	25	95	40	undernet	3	StarFish3	https://static.wikia.nocookie.net/megaman/images/3/39/Starfish3_exe6.png/revision/latest?cb=20120701050629		A light blue StarFish with a purple trim around its edge.	420-480	{"name":"BubbleStar3","kind":"attack","element":"Aqua","power":100,"hits":1,"acc":0.88","weight":2}				0	210-420
Chumpy	Chumpy	Fire	120	100	10	25	95	40	undernet	1	Chumpy	https://static.wikia.nocookie.net/megaman/images/f/f4/Chumpy1_exe5.png/revision/latest?cb=20120301220745		A boxer characterized by its blue headgear.	240-300	{"name":"FireHit2","kind":"attack","element":"Fire","power":40,"hits":2,"acc":0.88,"status":{"apply":"Burn","chance":0.4,"turns":2},"weight":2}				0	120-240
DemonEye	DemonEye	Elec	150	100	10	30	95	40	undernet	2	DemonEye	https://static.wikia.nocookie.net/megaman/images/d/dc/DemonEye1.png/revision/latest?cb=20120120220453		A light-green eyed sensor with a pink casing and a black body.	300-360	{"name":"Sensor2","kind":"attack","element":"Elec","power":100,"hits":1,"acc":0.95,"status":{"apply":"Paralyze","chance":0.4,"turns":1},"weight":2}				0	150-300
ErthDrgn	ErthDrgn	Fire	200	160	10	30	95	50	undernet	1	ErthDrgn	https://static.wikia.nocookie.net/megaman/images/c/c2/ErthDrgn1_exe6.png/revision/latest?cb=20120701160111		A red dragon who breathes fire.	320-400	{"name":"HeatDragon","kind":"attack","element":"Fire","power":100,"hits":1,"acc":0.96,"weight":3}				0	200-400
Hando	Hando	Neutral	120	100	10	25	95	40	undernet	2,3	Hando	https://static.wikia.nocookie.net/megaman/images/1/15/BN5_Handy2.png/revision/latest?cb=20120115080604		A light-blue colored hand-like viruses with black accents, black palms, and light-pink fingertips.	240-300	{"name":"TimeBomb2","kind":"attack","element":"Neutral","power":50,"hits":1,"acc":0.96,"weight":3}				0	120-240
Bass	Bass	Neutral	2700	180	20	25	95	50	undernet	3	Bass	https://static.wikia.nocookie.net/megaman/images/8/8b/BN6GMChip016.png/revision/latest?cb=20120101125401		A humanoid Navi with a purple lined black suit, his armor has gold accents and he dawns a brown cloak.	1600-2000			{"name":"Barrier","kind":"support","element":"Neutral","barrier":100,"cooldown":3,"weight":1}	{"name":"Overclock","kind":"support","element":"Neutral","selfBuff":{"atk":5,"acc":5},"cooldown":4,"weight":1}	1	2000-2700